Cluster to mean score: {4: 1.5, 0: 2.736479842674533, '0': 3.409090909090909, 1: 2.1690140845070425, 6: 4.3, 3: 2.3275862068965516, '2': 3.15, '4': 0.8260869565217391, '7': 3.0833333333333335, 5: 1.4, 2: 2.602409638554217, '5': 1.6363636363636365, '3': 5.333333333333333, 7: 1.9166666666666667, '1': 4.470588235294118}
Image not found: /tmp/serve_images/ea3b0e9687b5801a87d903b08f44e12d.png, not included in benchmark.
Image not found: /tmp/serve_images/b460fe5b4faeecd989188214ce10fa16.png, not included in benchmark.
Image not found: /tmp/serve_images/e007bd1463f8b6a739b4c078e19767ad.png, not included in benchmark.
Image not found: /tmp/serve_images/ea3b0e9687b5801a87d903b08f44e12d.png, not included in benchmark.
Image not found: /tmp/serve_images/6198d5f66e4bcd6b61410b52880a24bc.png, not included in benchmark.
Image not found: /tmp/serve_images/c8f1a4a63868ac7774027bd3773d25d3.png, not included in benchmark.
Image not found: /tmp/serve_images/69baffb31d9a322e910a628a9617d792.png, not included in benchmark.
Image not found: /tmp/serve_images/df33a89fa5fc4a0addae55827748565e.png, not included in benchmark.
Image not found: /tmp/serve_images/df33a89fa5fc4a0addae55827748565e.png, not included in benchmark.
Image not found: /tmp/serve_images/d8277d16745fb5b3f493714b63bb5106.png, not included in benchmark.
Image not found: /tmp/serve_images/7efd3315eae254f8eac2fff01da531a7.png, not included in benchmark.
Image not found: /tmp/serve_images/292e16a3295074679171f79fbc06c0c9.png, not included in benchmark.
Filtered 132 prompts out of 1768 total.
Results saved to /home/babychou/arena-hard-vl/vision_bench.jsonl
File not found: /tmp/serve_images/ea3b0e9687b5801a87d903b08f44e12d.png
File not found: /tmp/serve_images/b460fe5b4faeecd989188214ce10fa16.png
File not found: /tmp/serve_images/e007bd1463f8b6a739b4c078e19767ad.png
File not found: /tmp/serve_images/ea3b0e9687b5801a87d903b08f44e12d.png
File not found: /tmp/serve_images/6198d5f66e4bcd6b61410b52880a24bc.png
File not found: /tmp/serve_images/c8f1a4a63868ac7774027bd3773d25d3.png
File not found: /tmp/serve_images/69baffb31d9a322e910a628a9617d792.png
File not found: /tmp/serve_images/df33a89fa5fc4a0addae55827748565e.png
File not found: /tmp/serve_images/df33a89fa5fc4a0addae55827748565e.png
File not found: /tmp/serve_images/d8277d16745fb5b3f493714b63bb5106.png
File not found: /tmp/serve_images/7efd3315eae254f8eac2fff01da531a7.png
File not found: /tmp/serve_images/292e16a3295074679171f79fbc06c0c9.png
